ID,수요량
TEST_3467,22.47015
TEST_3468,223.74843
TEST_3469,-71.18143
TEST_3470,130.46454
TEST_3471,275.90488
TEST_3472,280.81174
TEST_3473,152.38551
TEST_3474,-22.099924
TEST_3475,338.25812
TEST_3476,192.71332
TEST_3477,309.1182
TEST_3478,-52.14631
TEST_3479,342.9512
TEST_3480,84.90488
TEST_3481,3.2700796
TEST_3482,-62.95137
TEST_3483,639.7982
TEST_3484,618.7611
TEST_3485,93.93434
TEST_3486,49.02573
TEST_3487,259.0704
TEST_3488,915.6658
TEST_3489,58.869392
TEST_3490,46.44422
TEST_3491,314.923
TEST_3492,466.79654
TEST_3493,285.95563
TEST_3494,103.10314
TEST_3495,699.7351
TEST_3496,145.48286
TEST_3497,98.921585
TEST_3498,642.30597
TEST_3499,104.17655
TEST_3500,-30.286005
TEST_3501,928.45734
TEST_3502,271.59525
TEST_3503,961.9888
TEST_3504,397.27
TEST_3505,39.306522
TEST_3506,76.99999
TEST_3507,45.020306
TEST_3508,483.62827
TEST_3509,493.69775
TEST_3510,211.34302
TEST_3511,85.301186
TEST_3512,44.150345
TEST_3513,-17.021116
TEST_3514,131.81964
TEST_3515,246.95863
TEST_3516,225.39137
TEST_3517,25.882502
TEST_3518,420.47165
TEST_3519,23.536129
TEST_3520,164.18748
TEST_3521,774.7783
TEST_3522,41.98286
TEST_3523,418.4873
TEST_3524,154.46257
TEST_3525,92.55563
TEST_3526,149.85687
TEST_3527,17.1974
TEST_3528,374.96344
TEST_3529,-8.823448
TEST_3530,42.692074
TEST_3531,485.03552
TEST_3532,307.33807
TEST_3533,343.35715
TEST_3534,67.04849
TEST_3535,41.51602
TEST_3536,51.1347
TEST_3537,52.964806
TEST_3538,300.31342
TEST_3539,796.1729
TEST_3540,-37.398464
TEST_3541,401.76254
TEST_3542,523.77246
TEST_3543,132.04396
TEST_3544,54.933567
TEST_3545,1627.8723
TEST_3546,44.17829
TEST_3547,239.94687
TEST_3548,189.33385
TEST_3549,-17.070415
TEST_3550,-147.34045
TEST_3551,90.31397
TEST_3552,258.86954
TEST_3553,484.56848
TEST_3554,158.78882
TEST_3555,119.80303
TEST_3556,95.7419
TEST_3557,85.627266
TEST_3558,279.36487
TEST_3559,224.07547
TEST_3560,18.522438
TEST_3561,214.27643
TEST_3562,69.38676
TEST_3563,85.249565
TEST_3564,278.22424
TEST_3565,16.589163
TEST_3566,-11.487573
TEST_3567,405.15027
TEST_3568,1895.0332
TEST_3569,442.36584
TEST_3570,557.13965
TEST_3571,4.3265524
TEST_3572,197.74467
TEST_3573,57.257847
TEST_3574,193.19106
TEST_3575,311.79398
TEST_3576,459.95535
TEST_3577,266.91068
TEST_3578,53.15369
TEST_3579,346.7352
TEST_3580,118.359955
TEST_3581,340.2764
TEST_3582,294.33786
TEST_3583,89.70484
TEST_3584,571.93
TEST_3585,144.93161
TEST_3586,122.749054
TEST_3587,152.4221
TEST_3588,-34.798313
TEST_3589,260.52866
TEST_3590,277.58356
TEST_3591,100.34859
TEST_3592,132.28856
TEST_3593,-31.73504
TEST_3594,-39.882694
TEST_3595,33.21556
TEST_3596,15.147713
TEST_3597,124.07457
TEST_3598,227.9843
TEST_3599,1306.8281
TEST_3600,62.802338
TEST_3601,25.277037
TEST_3602,328.20532
TEST_3603,376.22012
TEST_3604,27.252672
TEST_3605,179.60515
TEST_3606,111.518715
TEST_3607,182.55768
TEST_3608,294.58154
TEST_3609,161.74333
TEST_3610,28.714666
TEST_3611,478.565
TEST_3612,599.4007
TEST_3613,503.7222
TEST_3614,1099.5182
TEST_3615,617.7179
TEST_3616,64.70245
TEST_3617,40.38762
TEST_3618,361.62305
TEST_3619,174.3642
TEST_3620,99.71706
TEST_3621,345.0515
TEST_3622,346.60358
TEST_3623,-20.955944
TEST_3624,56.94838
TEST_3625,-20.277391
TEST_3626,30.146015
TEST_3627,328.33154
TEST_3628,190.00035
TEST_3629,683.1152
TEST_3630,356.12802
TEST_3631,2.214487
TEST_3632,152.64343
TEST_3633,-57.123722
TEST_3634,133.00566
TEST_3635,-0.5137073
TEST_3636,97.28799
TEST_3637,248.75235
TEST_3638,822.89636
TEST_3639,511.24368
TEST_3640,90.93402
TEST_3641,-97.138176
TEST_3642,395.10046
TEST_3643,306.0458
TEST_3644,664.4247
TEST_3645,222.65088
TEST_3646,22.2743
TEST_3647,123.37869
TEST_3648,68.85427
TEST_3649,-26.485266
TEST_3650,-39.234295
TEST_3651,153.34346
TEST_3652,131.74756
TEST_3653,889.35974
TEST_3654,1460.4376
TEST_3655,382.34354
TEST_3656,415.39636
TEST_3657,317.02734
TEST_3658,197.25052
TEST_3659,1651.6393
TEST_3660,282.65158
TEST_3661,433.8384
TEST_3662,117.002235
TEST_3663,396.20975
TEST_3664,67.47946
TEST_3665,443.8909
TEST_3666,36.561504
TEST_3667,1550.2134
TEST_3668,252.23466
TEST_3669,322.81503
TEST_3670,-54.3094
TEST_3671,91.82942
TEST_3672,605.4676
TEST_3673,134.03314
TEST_3674,73.42659
TEST_3675,130.8893
TEST_3676,10.708002
TEST_3677,142.07729
TEST_3678,1018.42755
TEST_3679,280.80078
TEST_3680,136.37576
TEST_3681,33.379856
TEST_3682,-64.41122
TEST_3683,115.44753
TEST_3684,-68.51422
TEST_3685,-45.840046
TEST_3686,-1.7889744
TEST_3687,115.9363
TEST_3688,-70.88797
TEST_3689,308.319
TEST_3690,52.687702
TEST_3691,484.14798
TEST_3692,347.7044
TEST_3693,652.3299
TEST_3694,480.1469
TEST_3695,713.97296
TEST_3696,335.7271
TEST_3697,307.68942
TEST_3698,151.17123
TEST_3699,224.90848
TEST_3700,3.9501967
TEST_3701,261.6207
TEST_3702,45.99812
TEST_3703,41.279892
TEST_3704,-96.97961
TEST_3705,137.73967
TEST_3706,546.3361
TEST_3707,9.579382
TEST_3708,237.05826
TEST_3709,278.0081
TEST_3710,-6.8116965
TEST_3711,117.33024
TEST_3712,656.9111
TEST_3713,422.54727
TEST_3714,330.76068
TEST_3715,515.3288
TEST_3716,183.91492
TEST_3717,372.3379
TEST_3718,765.8718
TEST_3719,257.37003
TEST_3720,408.45248
TEST_3721,16.282188
TEST_3722,2.6584358
TEST_3723,595.1046
TEST_3724,573.85596
TEST_3725,-16.157553
TEST_3726,159.28961
TEST_3727,306.27237
TEST_3728,232.12889
TEST_3729,1167.4984
TEST_3730,296.0918
TEST_3731,256.59473
TEST_3732,128.12611
TEST_3733,16.321133
TEST_3734,294.27048
TEST_3735,86.631615
TEST_3736,-29.776987
TEST_3737,55.855064
TEST_3738,304.92426
TEST_3739,135.83421
TEST_3740,69.15716
TEST_3741,9.12621
TEST_3742,130.08705
TEST_3743,288.80048
TEST_3744,-27.375944
TEST_3745,441.98032
TEST_3746,515.99054
TEST_3747,551.2063
TEST_3748,48.665165
TEST_3749,675.79236
TEST_3750,108.933655
TEST_3751,78.673065
TEST_3752,568.25684
TEST_3753,434.20602
TEST_3754,1317.5911
TEST_3755,327.17908
TEST_3756,217.39108
TEST_3757,-12.412469
TEST_3758,84.9464
TEST_3759,6.328565
TEST_3760,440.09012
TEST_3761,203.39449
TEST_3762,107.081635
TEST_3763,770.55597
TEST_3764,78.820435
TEST_3765,118.29165
TEST_3766,166.50851
TEST_3767,327.6945
TEST_3768,7.092073
TEST_3769,279.12354
TEST_3770,-125.55501
TEST_3771,89.82529
TEST_3772,123.167564
TEST_3773,-146.51648
TEST_3774,257.702
TEST_3775,-6.4186416
TEST_3776,376.05286
TEST_3777,-3.5797944
TEST_3778,157.34221
TEST_3779,427.88068
TEST_3780,735.5976
TEST_3781,78.60618
TEST_3782,-27.964731
TEST_3783,151.33658
TEST_3784,333.01486
TEST_3785,291.90335
TEST_3786,197.49725
TEST_3787,162.7569
TEST_3788,146.18683
TEST_3789,80.249176
TEST_3790,376.8403
TEST_3791,637.8489
TEST_3792,400.1417
TEST_3793,-24.07763
TEST_3794,205.20874
TEST_3795,1256.837
TEST_3796,101.815605
TEST_3797,55.385178
TEST_3798,49.86018
TEST_3799,359.43738
TEST_3800,-41.39865
TEST_3801,656.48303
TEST_3802,131.7957
TEST_3803,126.024895
TEST_3804,448.16348
TEST_3805,173.14807
TEST_3806,303.85452
TEST_3807,437.4875
TEST_3808,37.35919
TEST_3809,128.67842
TEST_3810,419.4432
TEST_3811,138.94592
TEST_3812,873.6476
TEST_3813,360.79623
TEST_3814,418.50055
TEST_3815,67.47699
TEST_3816,775.6078
TEST_3817,142.28911
TEST_3818,-72.742546
TEST_3819,168.38069
TEST_3820,2.688015
TEST_3821,52.38161
TEST_3822,-64.043816
TEST_3823,1039.8046
TEST_3824,170.29167
TEST_3825,23.102905
TEST_3826,59.665
TEST_3827,29.884575
TEST_3828,228.37115
TEST_3829,400.19632
TEST_3830,-43.990707
TEST_3831,122.68739
TEST_3832,-8.609232
TEST_3833,37.385002
TEST_3834,99.34002
TEST_3835,458.79453
TEST_3836,234.67555
TEST_3837,260.91962
TEST_3838,33.001083
TEST_3839,238.5475
TEST_3840,208.74863
TEST_3841,425.42694
TEST_3842,426.75742
TEST_3843,138.7229
TEST_3844,42.487446
TEST_3845,78.07241
TEST_3846,557.79913
TEST_3847,373.0088
TEST_3848,132.06714
TEST_3849,204.04384
TEST_3850,178.14227
TEST_3851,503.31693
TEST_3852,233.25626
TEST_3853,459.869
TEST_3854,435.63647
TEST_3855,27.58411
TEST_3856,95.2453
TEST_3857,78.12576
TEST_3858,123.08903
TEST_3859,98.34301
TEST_3860,404.1096
TEST_3861,18.055904
TEST_3862,119.38017
TEST_3863,632.43427
TEST_3864,290.08905
TEST_3865,4.946715
TEST_3866,785.11597
TEST_3867,186.1993
TEST_3868,338.7279
TEST_3869,136.34718
TEST_3870,274.83884
TEST_3871,232.73668
TEST_3872,755.91095
TEST_3873,88.07503
TEST_3874,56.879288
TEST_3875,377.9968
TEST_3876,147.68861
TEST_3877,231.07094
TEST_3878,99.109695
TEST_3879,299.95746
TEST_3880,125.25594
TEST_3881,513.36365
TEST_3882,305.8131
TEST_3883,167.88727
TEST_3884,492.79974
TEST_3885,253.66249
TEST_3886,1050.3838
TEST_3887,262.98987
TEST_3888,45.617172
TEST_3889,122.100464
TEST_3890,-54.216335
TEST_3891,162.35143
TEST_3892,87.52254
TEST_3893,1100.5415
TEST_3894,186.93361
TEST_3895,213.13774
TEST_3896,296.3074
TEST_3897,187.67963
TEST_3898,158.09138
TEST_3899,-62.58154
TEST_3900,31.031635
TEST_3901,446.22598
TEST_3902,7.910739
TEST_3903,528.7317
TEST_3904,432.00027
TEST_3905,347.02744
TEST_3906,120.85798
TEST_3907,1747.5637
TEST_3908,389.2413
TEST_3909,77.928955
TEST_3910,1005.04114
TEST_3911,302.4574
TEST_3912,161.74817
TEST_3913,1100.1146
TEST_3914,456.26965
